algorithm,parameters,dataset,count,qps,distcomps,build,indexsize,queriessize,mean_ssd_ios,mean_latency,recall/ap
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",deep-10M,10,84824.75069114825,282.5936,1000000.0,1881276.0,22.178385255146026,0,0,0.5303
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",deep-10M,10,29198.11931516786,1104.2937,1000000.0,1881276.0,64.43141010875702,0,0,0.70157
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",deep-10M,10,18241.767226869557,1096.0283,1000000.0,1881276.0,103.13013956394197,0,0,0.70744
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",deep-10M,10,302444.7649264494,18.4492,1000000.0,1881276.0,6.220229999542236,0,0,0.11068
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",deep-10M,10,195148.351316016,145.3142,1000000.0,1881276.0,9.640235171413421,0,0,0.38486
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",deep-10M,10,368555.0595761133,405.4193,1000000.0,2544032.0,6.902718966674805,0,0,0.2777
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",deep-10M,10,9293.867909895456,4256.6363,1000000.0,1881276.0,202.4212113018036,0,0,0.77905
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",deep-10M,10,38072.09755335971,1115.7251,1000000.0,1881276.0,49.413510704612726,0,0,0.65888
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",deep-10M,10,171455.71457186187,145.8199,1000000.0,1881276.0,10.9723726893425,0,0,0.36819
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",deep-10M,10,111742.62163184621,142.0562,1000000.0,1881276.0,16.835796158409117,0,0,0.42435999999999996
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=8)",deep-10M,10,355618.2595129892,404.347,1000000.0,2544032.0,7.153828387451172,0,0,0.32144
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=16)",deep-10M,10,305391.21317586757,402.3868,1000000.0,2544032.0,8.330403398132324,0,0,0.3288
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",deep-10M,10,290257.22649356764,73.6741,1000000.0,1881276.0,6.481409688663482,0,0,0.2371
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",deep-10M,10,62074.84256717257,281.0308,1000000.0,1881276.0,30.306577064037324,0,0,0.53523
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",deep-10M,10,323061.2339212817,807.3476,1000000.0,2544032.0,7.874767173767089,0,0,0.36063
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",deep-10M,10,24290.58561897702,1098.6636,1000000.0,1881276.0,77.44877087402344,0,0,0.70573
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",deep-10M,10,72166.77334324393,568.0577,1000000.0,1881276.0,26.068451073074343,0,0,0.56403
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",deep-10M,10,33661.340417164916,1111.5461,1000000.0,1881276.0,55.88832698535919,0,0,0.68957
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",deep-10M,10,102740.37766722271,143.5038,1000000.0,1881276.0,18.310970260334013,0,0,0.41607000000000005
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",deep-10M,10,18795.5750697501,2185.4085,1000000.0,1881276.0,100.09143072338105,0,0,0.72622
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",deep-10M,10,300242.9543941531,36.8634,1000000.0,1881276.0,6.265845617580413,0,0,0.16960999999999998
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",deep-10M,10,18082.754725685005,2178.6981,1000000.0,1881276.0,104.03702469778062,0,0,0.74588
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",deep-10M,10,44743.44258447726,558.0539,1000000.0,1881276.0,42.04584831504822,0,0,0.63012
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",deep-10M,10,405458.3067494152,203.8175,1000000.0,2544032.0,6.274460179138183,0,0,0.19289
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",deep-10M,10,15666.013154164582,2166.1587,1000000.0,1881276.0,120.08645604257583,0,0,0.75315
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",deep-10M,10,33011.4075503596,555.712,1000000.0,1881276.0,56.98866360454559,0,0,0.63285
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",deep-10M,10,9624.596795567408,2155.4938,1000000.0,1881276.0,195.4654350680351,0,0,0.7563
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",deep-10M,10,12585.012438576,2158.5973,1000000.0,1881276.0,149.48543032293318,0,0,0.75569
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",deep-10M,10,110348.54352584611,285.3644,1000000.0,1881276.0,17.04848963012695,0,0,0.51524
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",deep-10M,10,6730.510414605657,4226.1158,1000000.0,1881276.0,279.514610945034,0,0,0.78413
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",deep-10M,10,245494.84638661757,72.787,1000000.0,1881276.0,7.6631995648384095,0,0,0.29201
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=112)",ssnpp-10M,60000,169128.843934505,234.87393,1000000.0,3227980.0,19.085922453594208,0,0,0.12840230126262187
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=92)",ssnpp-10M,60000,170322.0860141348,234.87393,1000000.0,3227980.0,18.952210341835023,0,0,0.08029336590593131
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=98)",ssnpp-10M,60000,168852.95398788564,234.87393,1000000.0,3227980.0,19.117107067203523,0,0,0.09444898793973892
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=104)",ssnpp-10M,60000,168360.68159859604,234.87393,1000000.0,3227980.0,19.173003870916368,0,0,0.11088002376392103
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=112)",ssnpp-10M,60000,715523.2033463723,235.83898,1000000.0,2544204.0,3.555725360269547,0,0,0.19083687498505592
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=92)",ssnpp-10M,60000,666638.6933938573,235.83898,1000000.0,2544204.0,3.816466138572693,0,0,0.12060914025752628
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=98)",ssnpp-10M,60000,716291.8105465214,235.83898,1000000.0,2544204.0,3.551909937458038,0,0,0.14324948095253745
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4,ht=104)",ssnpp-10M,60000,718358.9581981013,235.83898,1000000.0,2544204.0,3.5416889717388154,0,0,0.16622759362131606
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",text2image-10M,10,17872.589095792224,39883.70408,1000000.0,895440.0,50.101302905845635,0,0,0.18340700000000001
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",text2image-10M,10,25634.47918810231,19863.46897,1000000.0,895440.0,34.93107831172943,0,0,0.182261
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",text2image-10M,10,86331.73725191459,4906.53983,1000000.0,895440.0,10.372083645057678,0,0,0.174653
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",text2image-10M,10,43228.6024393635,20043.16919,1000000.0,895440.0,20.71406313114166,0,0,0.176007
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",text2image-10M,10,128476.13959939424,1212.84091,1000000.0,895440.0,6.969698831176758,0,0,0.151139
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",text2image-10M,10,41404.57352135478,20039.37421,1000000.0,895440.0,21.62659638404846,0,0,0.1796
buddy-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",text2image-10M,10,188355.07522654635,299.54194,1000000.0,895440.0,4.75399985332489,0,0,0.074032
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",text2image-10M,10,34935.019243685834,19883.43268,1000000.0,895440.0,25.63158742675781,0,0,0.181986
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",text2image-10M,10,47511.09842931356,9876.13154,1000000.0,895440.0,18.84696480617523,0,0,0.179657
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",text2image-10M,10,182428.38334672234,607.15594,1000000.0,895440.0,4.908446720695495,0,0,0.11444499999999999
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",text2image-10M,10,89453.58145625591,4922.9036,1000000.0,895440.0,10.010107872962951,0,0,0.173027
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",text2image-10M,10,177360.63040072392,1237.3139,1000000.0,895440.0,5.048696534156799,0,0,0.12347999999999999
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",text2image-10M,10,101767.43192946189,5016.83683,1000000.0,895440.0,8.798885684967042,0,0,0.155046
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",text2image-10M,10,104644.8570057074,2439.35183,1000000.0,895440.0,8.556942267608642,0,0,0.165925
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",text2image-10M,10,184130.69961521492,608.287,1000000.0,895440.0,4.863067385673523,0,0,0.087773
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",text2image-10M,10,57858.37450994998,9895.03519,1000000.0,895440.0,15.476411281585694,0,0,0.179013
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",text2image-10M,10,68688.60295640916,10029.12599,1000000.0,895440.0,13.036223790550231,0,0,0.167898
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",text2image-10M,10,138788.8785023535,1222.11925,1000000.0,895440.0,6.451813788414002,0,0,0.14444099999999999
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",text2image-10M,10,136575.12389858876,1231.24295,1000000.0,895440.0,6.556391635894776,0,0,0.12781700000000001
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",text2image-10M,10,124678.22774748574,2472.25514,1000000.0,895440.0,7.182007766532897,0,0,0.15498499999999998
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",text2image-10M,10,62968.262482658334,9940.07591,1000000.0,895440.0,14.220497194862366,0,0,0.17722500000000002
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",text2image-10M,10,172817.24849887742,147.66936,1000000.0,895440.0,5.181427246284485,0,0,0.056393000000000006
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",text2image-10M,10,120079.74962008995,2450.89397,1000000.0,895440.0,7.45704419631958,0,0,0.162655
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",text2image-10M,10,24247.894260019064,39988.1706,1000000.0,895440.0,36.92856750354767,0,0,0.180428
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",text2image-10M,10,92691.73965188532,4953.66577,1000000.0,895440.0,9.660407748985289,0,0,0.16928700000000002
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",text2image-10M,10,23200.915711496007,40091.96296,1000000.0,895440.0,38.59502836589813,0,0,0.182361
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",text2image-10M,10,67657.86699595195,9997.92667,1000000.0,895440.0,13.234824563026429,0,0,0.17433
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",text2image-10M,10,39320.3306905749,19946.59433,1000000.0,895440.0,22.772951912498474,0,0,0.18123499999999998
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",text2image-10M,10,57793.16122489473,2913.91242,1000000.0,1933700.0,33.458976097106934,0,0,0.19376100000000002
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",text2image-10M,10,149108.1179468511,364.58931,1000000.0,1933700.0,12.968442138671875,0,0,0.176341
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",text2image-10M,10,161820.03089558618,179.6249,1000000.0,1933700.0,11.949694912910461,0,0,0.16697599999999999
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",text2image-10M,10,89777.70604833988,724.6467,1000000.0,1933700.0,21.538754832506182,0,0,0.188772
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",text2image-10M,10,29711.116110616513,707.30665,1000000.0,1933700.0,65.08338471031189,0,0,0.194369
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",text2image-10M,10,372798.8551976073,10.89086,1000000.0,1933700.0,5.186979447603226,0,0,0.036489
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",text2image-10M,10,297554.4696621434,91.58777,1000000.0,1933700.0,6.4986420879364015,0,0,0.11668700000000001
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",text2image-10M,10,41368.3957514561,2890.68645,1000000.0,1933700.0,46.74341281247139,0,0,0.19732
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",text2image-10M,10,167631.1486777323,743.08084,1000000.0,1933700.0,11.535445621252059,0,0,0.173796
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",text2image-10M,10,312969.69100027386,92.1942,1000000.0,1933700.0,6.1785535647869105,0,0,0.112013
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",text2image-10M,10,165167.2088489184,88.24812,1000000.0,1933700.0,11.707529681444168,0,0,0.150815
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",text2image-10M,10,362853.5489418836,45.37985,1000000.0,1933700.0,5.329147270679474,0,0,0.07171999999999999
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",text2image-10M,10,99928.40650998056,176.64767,1000000.0,1933700.0,19.35085395169258,0,0,0.173349
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",text2image-10M,10,55394.67230099975,713.94574,1000000.0,1933700.0,34.907689127445224,0,0,0.192421
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",text2image-10M,10,231675.74375006906,373.74571,1000000.0,1933700.0,8.34657944202423,0,0,0.155068
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",text2image-10M,10,126454.74219151832,735.27283,1000000.0,1933700.0,15.291636885166168,0,0,0.18409599999999998
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",text2image-10M,10,230819.61439298675,89.98553,1000000.0,1933700.0,8.377537606954576,0,0,0.139127
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",text2image-10M,10,103592.88624823838,1472.24037,1000000.0,1933700.0,18.666339649677276,0,0,0.186196
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",text2image-10M,10,368010.82368259656,22.16584,1000000.0,1933700.0,5.25446501994133,0,0,0.055172
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",text2image-10M,10,74559.51921306123,1459.05911,1000000.0,1933700.0,25.934984833717348,0,0,0.192662
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",text2image-10M,10,95404.88408487098,358.30255,1000000.0,1933700.0,20.268354377746583,0,0,0.18356699999999998
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",text2image-10M,10,50413.63468581685,1438.78273,1000000.0,1933700.0,38.35668687748909,0,0,0.195581
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",text2image-10M,10,56962.42517942407,353.73296,1000000.0,1933700.0,33.946939476490016,0,0,0.186944
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",text2image-10M,10,16856.330174293234,1412.13409,1000000.0,1933700.0,114.71654743385315,0,0,0.198634
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",text2image-10M,10,27905.35275557694,1421.89163,1000000.0,1933700.0,69.29494914245606,0,0,0.197574
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",text2image-10M,10,225147.84656915977,183.18525,1000000.0,1933700.0,8.588578702688217,0,0,0.153131
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",text2image-10M,10,15788.103919901318,2828.68022,1000000.0,1933700.0,122.47829187154771,0,0,0.200231
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",text2image-10M,10,301443.79242564173,44.81131,1000000.0,1933700.0,6.4147945606708525,0,0,0.09938
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",msturing-10M,10,9383.916269674564,36775.09591,1000000.0,2945928.0,313.9337474184608,0,0,0.701565
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",msturing-10M,10,15046.372219909787,18657.22303,1000000.0,2945928.0,195.78991912096023,0,0,0.674667
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",msturing-10M,10,52105.84795437876,5023.73684,1000000.0,2945928.0,56.537377581481934,0,0,0.5952
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",msturing-10M,10,21893.180194486504,18467.4222,1000000.0,2945928.0,134.55916289136886,0,0,0.593717
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",msturing-10M,10,151007.1634996704,1407.47872,1000000.0,2945928.0,19.508531461200715,0,0,0.451769
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",msturing-10M,10,21317.93321708769,18574.21981,1000000.0,2945928.0,138.1901317543602,0,0,0.6386040000000001
buddy-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",msturing-10M,10,270238.138958312,345.71199,1000000.0,2945928.0,10.901229601993562,0,0,0.140106
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",msturing-10M,10,18183.688679315223,18658.2872,1000000.0,2945928.0,162.00937290304182,0,0,0.671844
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",msturing-10M,10,29210.600687715625,9605.38853,1000000.0,2945928.0,100.8513324150467,0,0,0.6401
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",msturing-10M,10,234088.10205367563,705.17626,1000000.0,2945928.0,12.584697702083588,0,0,0.26559699999999997
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",msturing-10M,10,59890.0952189207,5000.94865,1000000.0,2945928.0,49.18890159101486,0,0,0.57566
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",msturing-10M,10,184625.51556261803,1313.95999,1000000.0,2945928.0,15.956234386253357,0,0,0.276975
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",msturing-10M,10,70394.55520629363,4828.72209,1000000.0,2945928.0,41.84880480268478,0,0,0.41476100000000005
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",msturing-10M,10,94472.77471250284,2658.48416,1000000.0,2945928.0,31.182824988098144,0,0,0.534195
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",msturing-10M,10,243271.31543750284,657.22239,1000000.0,2945928.0,12.109639785118102,0,0,0.163375
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",msturing-10M,10,34798.994370339,9593.55345,1000000.0,2945928.0,84.65554977390289,0,0,0.631988
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",msturing-10M,10,37181.28819304856,9399.82764,1000000.0,2945928.0,79.23146677179336,0,0,0.509668
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",msturing-10M,10,169690.82016544667,1375.56521,1000000.0,2945928.0,17.360561974582673,0,0,0.390887
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",msturing-10M,10,186275.5016616578,1324.1338,1000000.0,2945928.0,15.814897684993744,0,0,0.296275
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",msturing-10M,10,113395.39438271173,2575.35546,1000000.0,2945928.0,25.97925617734909,0,0,0.42623
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",msturing-10M,10,37513.532155549845,9557.25151,1000000.0,2945928.0,78.52974195510865,0,0,0.609382
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",msturing-10M,10,288619.2215828041,179.81503,1000000.0,2945928.0,10.206970914287567,0,0,0.109542
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",msturing-10M,10,108839.40811638173,2627.76832,1000000.0,2945928.0,27.066740356121066,0,0,0.4967
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",msturing-10M,10,11368.710318446643,36614.33888,1000000.0,2945928.0,259.1259621788406,0,0,0.658844
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",msturing-10M,10,66122.97572182564,4953.62271,1000000.0,2945928.0,44.552259904232024,0,0,0.532695
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",msturing-10M,10,10537.79457583602,36728.43756,1000000.0,2945928.0,279.55830594337465,0,0,0.6864410000000001
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",msturing-10M,10,37806.55318371833,9491.36652,1000000.0,2945928.0,77.92109441144943,0,0,0.571796
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",msturing-10M,10,20332.67744113816,18639.0933,1000000.0,2945928.0,144.88637851696015,0,0,0.662031
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",msturing-10M,10,9858.572642789042,3363.34865,1000000.0,1884612.0,191.1647931486797,0,0,0.655607
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",msturing-10M,10,57738.98200089479,473.199,1000000.0,1884612.0,32.64020138025284,0,0,0.520956
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",msturing-10M,10,84168.56654303172,250.51133,1000000.0,1884612.0,22.390924277372363,0,0,0.48312299999999997
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",msturing-10M,10,29963.145287861804,903.15966,1000000.0,1884612.0,62.89766918306351,0,0,0.606534
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",msturing-10M,10,15913.734838039782,898.83639,1000000.0,1884612.0,118.42675645789146,0,0,0.652524
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",msturing-10M,10,325778.016315682,17.092,1000000.0,1884612.0,5.784957565011978,0,0,0.083822
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",msturing-10M,10,190140.43260386473,128.59345,1000000.0,1884612.0,9.91168461221695,0,0,0.273525
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",msturing-10M,10,8934.084040206939,3378.46698,1000000.0,1884612.0,210.94630311495783,0,0,0.6922889999999999
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",msturing-10M,10,37562.18154723657,893.4705,1000000.0,1884612.0,50.17312420020104,0,0,0.505356
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",msturing-10M,10,201683.07086140895,128.35965,1000000.0,1884612.0,9.344423366575242,0,0,0.260676
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",msturing-10M,10,105947.05355167184,133.17958,1000000.0,1884612.0,17.788243625679016,0,0,0.43242
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",msturing-10M,10,303321.61548636056,64.34166,1000000.0,1884612.0,6.213246612768173,0,0,0.14030800000000002
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",msturing-10M,10,59431.81409194232,251.60193,1000000.0,1884612.0,31.71049090112686,0,0,0.52644
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",msturing-10M,10,23181.48387994984,901.82468,1000000.0,1884612.0,81.29816062508583,0,0,0.6384890000000001
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",msturing-10M,10,70549.4298845169,466.26211,1000000.0,1884612.0,26.713355488271716,0,0,0.41355899999999995
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",msturing-10M,10,33868.48497802544,901.28581,1000000.0,1884612.0,55.645004529218674,0,0,0.568245
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",msturing-10M,10,146544.33395990412,131.70698,1000000.0,1884612.0,12.860353922080995,0,0,0.369778
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",msturing-10M,10,19350.638889270787,1726.09268,1000000.0,1884612.0,97.39275332376481,0,0,0.5879559999999999
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",msturing-10M,10,319775.0605729307,33.28735,1000000.0,1884612.0,5.893555290470124,0,0,0.114828
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",msturing-10M,10,17496.74587868659,1737.1891,1000000.0,1884612.0,107.71214333607675,0,0,0.6381859999999999
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",msturing-10M,10,45097.18685558517,474.42833,1000000.0,1884612.0,41.790012446565626,0,0,0.5719190000000001
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",msturing-10M,10,14925.129249225758,1736.80244,1000000.0,1884612.0,126.27106730735778,0,0,0.668797
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",msturing-10M,10,31507.528994929336,474.22864,1000000.0,1884612.0,59.81465573842049,0,0,0.599205
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",msturing-10M,10,7767.0452342224025,1721.63796,1000000.0,1884612.0,242.64207857271194,0,0,0.692943
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",msturing-10M,10,11448.067371114857,1729.54647,1000000.0,1884612.0,164.62272092800143,0,0,0.685816
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",msturing-10M,10,106856.21187281619,248.41466,1000000.0,1884612.0,17.636896975564955,0,0,0.408594
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",msturing-10M,10,5727.0475336026275,3350.59419,1000000.0,1884612.0,329.0721770584774,0,0,0.720021
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",msturing-10M,10,240344.59501662062,67.67217,1000000.0,1884612.0,7.841291375284195,0,0,0.23791299999999999
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",msspacev-10M,10,9397.278742393193,42588.70115295402,1000000.0,2987696.0,317.93203989170246,0,0,0.7651316687133306
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",msspacev-10M,10,15815.825710318535,21584.335959885386,1000000.0,2987696.0,188.90547067996408,0,0,0.7448696957292946
